mechanism,signal_date,event_date,signal_clock,execution_clock,score,threshold,tail
RELATIVE_RESIDUAL_REVERSION,2023-08-25,2023-08-28,15:00,NEXT_OPEN,-0.004029163678684777,-0.0024982765361940273,lower
RELATIVE_RESIDUAL_REVERSION,2023-09-01,2023-09-04,15:00,NEXT_OPEN,-0.004751525292650549,-0.0025651748780236017,lower
RELATIVE_RESIDUAL_REVERSION,2023-09-04,2023-09-05,15:00,NEXT_OPEN,-0.003284869652691258,-0.0025993266555459082,lower
RELATIVE_RESIDUAL_REVERSION,2023-09-05,2023-09-06,15:00,NEXT_OPEN,-0.0032267145208031422,-0.0025993266555459082,lower
RELATIVE_STRENGTH_CONTINUATION,2023-09-12,2023-09-13,15:00,NEXT_OPEN,0.0037999266599050285,0.0019082600759559865,upper
RELATIVE_STRENGTH_CONTINUATION,2023-09-13,2023-09-14,15:00,NEXT_OPEN,0.004320163678725342,0.0021730376474564383,upper
RELATIVE_STRENGTH_CONTINUATION,2023-09-14,2023-09-15,15:00,NEXT_OPEN,0.004330799644895911,0.002206518382360162,upper
RELATIVE_STRENGTH_CONTINUATION,2023-09-15,2023-09-18,15:00,NEXT_OPEN,0.005153462025614064,0.0022650774364332826,upper
RELATIVE_STRENGTH_CONTINUATION,2023-09-18,2023-09-19,15:00,NEXT_OPEN,0.00456866164928571,0.002360814603592082,upper
OPENING_GAP_REVERSION,2023-09-20,2023-09-20,09:30,09:40,-0.0007595695730649036,-0.0006240667951552985,lower
RELATIVE_STRENGTH_CONTINUATION,2023-09-19,2023-09-20,15:00,NEXT_OPEN,0.0032201186148937966,0.0026482284578485116,upper
RELATIVE_STRENGTH_CONTINUATION,2023-09-20,2023-09-21,15:00,NEXT_OPEN,0.003392419237806088,0.0028591583662712916,upper
RELATIVE_RESIDUAL_REVERSION,2023-09-22,2023-09-25,15:00,NEXT_OPEN,-0.0026381378670531364,-0.00193046166070035,lower
OPENING_GAP_REVERSION,2023-10-10,2023-10-10,09:30,09:40,-0.0009644576154312038,-0.0006240667951552985,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-09,2023-10-10,15:00,NEXT_OPEN,-0.0027025841224430636,-0.0019876663021553553,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-10,2023-10-11,15:00,NEXT_OPEN,-0.0022354005994400516,-0.0021451188024378676,lower
OPENING_GAP_REVERSION,2023-10-12,2023-10-12,09:30,09:40,-0.0020696432253827527,-0.0006616121550483416,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-11,2023-10-12,15:00,NEXT_OPEN,-0.004757406041328682,-0.0022950423705058176,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-12,2023-10-13,15:00,NEXT_OPEN,-0.0035901477712115826,-0.0024896016768568563,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-13,2023-10-16,15:00,NEXT_OPEN,-0.0034997908872099748,-0.0025431691104408627,lower
RELATIVE_STRENGTH_CONTINUATION,2023-10-19,2023-10-20,15:00,NEXT_OPEN,0.007323172364243846,0.002451418066780675,upper
RELATIVE_STRENGTH_CONTINUATION,2023-10-20,2023-10-23,15:00,NEXT_OPEN,0.008059035776551537,0.0026482284578485116,upper
RELATIVE_RESIDUAL_REVERSION,2023-10-23,2023-10-24,15:00,NEXT_OPEN,-0.003352815857124214,-0.0025651748780236017,lower
OPENING_GAP_REVERSION,2023-10-25,2023-10-25,09:30,09:40,-0.0018924162552460388,-0.0006240667951552985,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-24,2023-10-25,15:00,NEXT_OPEN,-0.002821308419591051,-0.0025879367870133563,lower
RELATIVE_RESIDUAL_REVERSION,2023-10-25,2023-10-26,15:00,NEXT_OPEN,-0.007513026174998605,-0.0026495277355856883,lower
OPENING_GAP_REVERSION,2023-10-27,2023-10-27,09:30,09:40,-0.0012152188553058805,-0.0006240667951552985,lower
OPENING_GAP_REVERSION,2023-11-01,2023-11-01,09:30,09:40,-0.0015533699304613293,-0.0005681361658361271,lower
OPENING_GAP_REVERSION,2023-11-03,2023-11-03,09:30,09:40,-0.0021205664891394073,-0.0006240667951552985,lower
RELATIVE_RESIDUAL_REVERSION,2023-11-03,2023-11-06,15:00,NEXT_OPEN,-0.005358971344073371,-0.0025431691104408627,lower
RELATIVE_RESIDUAL_REVERSION,2023-11-06,2023-11-07,15:00,NEXT_OPEN,-0.003940973369529921,-0.002581908571370195,lower
OPENING_GAP_REVERSION,2023-11-13,2023-11-13,09:30,09:40,-0.0009443998135398035,-0.0006240667951552985,lower
RELATIVE_STRENGTH_CONTINUATION,2023-11-10,2023-11-13,15:00,NEXT_OPEN,0.002096321969889403,0.0018227118115182184,upper
RELATIVE_STRENGTH_CONTINUATION,2023-11-13,2023-11-14,15:00,NEXT_OPEN,0.002969366464139367,0.00208480092619584,upper
RELATIVE_STRENGTH_CONTINUATION,2023-11-14,2023-11-15,15:00,NEXT_OPEN,0.003110997111633984,0.0021740331884941844,upper
RELATIVE_STRENGTH_CONTINUATION,2023-11-15,2023-11-16,15:00,NEXT_OPEN,0.005367691668605068,0.0021740331884941844,upper
OPENING_GAP_REVERSION,2023-11-17,2023-11-17,09:30,09:40,-0.0015160122877136502,-0.0005681361658361271,lower
RELATIVE_STRENGTH_CONTINUATION,2023-11-16,2023-11-17,15:00,NEXT_OPEN,0.004674142810997428,0.002547716749266238,upper
OPENING_GAP_REVERSION,2023-11-22,2023-11-22,09:30,09:40,-0.001279013978921654,-0.00043739502517570856,lower
OPENING_GAP_REVERSION,2023-11-23,2023-11-23,09:30,09:40,-0.000958758456576345,-0.00043739502517570856,lower
OPENING_GAP_REVERSION,2023-11-27,2023-11-27,09:30,09:40,-0.0029153940570759308,-0.00043739502517570856,lower
RELATIVE_STRENGTH_CONTINUATION,2023-11-24,2023-11-27,15:00,NEXT_OPEN,0.0025747955217055862,0.002140959747091248,upper
RELATIVE_STRENGTH_CONTINUATION,2023-11-27,2023-11-28,15:00,NEXT_OPEN,0.00256986999628106,0.0023079465200997185,upper
OPENING_GAP_REVERSION,2023-11-29,2023-11-29,09:30,09:40,-0.0014242033568336045,-0.00043739502517570856,lower
RELATIVE_STRENGTH_CONTINUATION,2023-11-28,2023-11-29,15:00,NEXT_OPEN,0.004820463255704732,0.002447842632301661,upper
RELATIVE_STRENGTH_CONTINUATION,2023-11-29,2023-11-30,15:00,NEXT_OPEN,0.006895744730488262,0.0025711013776371916,upper
OPENING_GAP_REVERSION,2023-12-01,2023-12-01,09:30,09:40,-0.0009245725410419667,-0.00043739502517570856,lower
RELATIVE_STRENGTH_CONTINUATION,2023-11-30,2023-12-01,15:00,NEXT_OPEN,0.004730180867335676,0.0026734382573140314,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-01,2023-12-04,15:00,NEXT_OPEN,0.004351907627284768,0.003004774126013021,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-04,2023-12-05,15:00,NEXT_OPEN,0.007191627533289835,0.003138277487448937,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-05,2023-12-06,15:00,NEXT_OPEN,0.007963944764102449,0.0032631937706218694,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-06,2023-12-07,15:00,NEXT_OPEN,0.007243210502421382,0.003494296093330823,upper
OPENING_GAP_REVERSION,2023-12-08,2023-12-08,09:30,09:40,-0.0005030974684840417,-0.00043739502517570856,lower
RELATIVE_STRENGTH_CONTINUATION,2023-12-07,2023-12-08,15:00,NEXT_OPEN,0.010519924653223933,0.003929985914610107,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-08,2023-12-11,15:00,NEXT_OPEN,0.01062054260626033,0.004322822670267984,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-11,2023-12-12,15:00,NEXT_OPEN,0.009537113430378441,0.004336076640493125,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-12,2023-12-13,15:00,NEXT_OPEN,0.005958006411648675,0.0044060961327850034,upper
OPENING_GAP_REVERSION,2023-12-14,2023-12-14,09:30,09:40,-0.0014087914214587082,-0.00045520794916788546,lower
RELATIVE_STRENGTH_CONTINUATION,2023-12-13,2023-12-14,15:00,NEXT_OPEN,0.00921776151591569,0.00459503193971364,upper
RELATIVE_STRENGTH_CONTINUATION,2023-12-14,2023-12-15,15:00,NEXT_OPEN,0.007200012519023469,0.00468815232508199,upper
RELATIVE_RESIDUAL_REVERSION,2023-12-18,2023-12-19,15:00,NEXT_OPEN,-0.0037870662002000843,-0.0011030058496644124,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-19,2023-12-20,15:00,NEXT_OPEN,-0.0067394901699565635,-0.0012201273700484794,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-21,2023-12-22,15:00,NEXT_OPEN,-0.004781794415955942,-0.001479688876838997,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-22,2023-12-25,15:00,NEXT_OPEN,-0.0019533576831042287,-0.0019151007084544092,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-25,2023-12-26,15:00,NEXT_OPEN,-0.005854440374782888,-0.0020238684121881845,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-27,2023-12-28,15:00,NEXT_OPEN,-0.0023436804300297487,-0.0020238684121881845,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-28,2023-12-29,15:00,NEXT_OPEN,-0.003932616168259906,-0.002262470557087476,lower
RELATIVE_RESIDUAL_REVERSION,2023-12-29,2024-01-02,15:00,NEXT_OPEN,-0.00530789616957128,-0.00235601223107762,lower
RELATIVE_STRENGTH_CONTINUATION,2024-01-04,2024-01-05,15:00,NEXT_OPEN,0.00471875691581114,0.00468815232508199,upper
RELATIVE_STRENGTH_CONTINUATION,2024-01-05,2024-01-08,15:00,NEXT_OPEN,0.005623839654610552,0.004721612903692274,upper
OPENING_GAP_REVERSION,2024-01-09,2024-01-09,09:30,09:40,-0.0010359461503918165,-0.0003818844895664068,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-08,2024-01-09,15:00,NEXT_OPEN,-0.0068163903119283775,-0.0015159447780835889,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-09,2024-01-10,15:00,NEXT_OPEN,-0.005051726648039323,-0.0015159447780835889,lower
OPENING_GAP_REVERSION,2024-01-11,2024-01-11,09:30,09:40,-0.001039341221673746,-0.00042660313210478545,lower
OPENING_GAP_REVERSION,2024-01-16,2024-01-16,09:30,09:40,-0.0012702541486480593,-0.0004964173311696519,lower
RELATIVE_STRENGTH_CONTINUATION,2024-01-15,2024-01-16,15:00,NEXT_OPEN,0.005434868136468651,0.004721612903692274,upper
RELATIVE_RESIDUAL_REVERSION,2024-01-17,2024-01-18,15:00,NEXT_OPEN,-0.003360791700383947,-0.0015159447780835889,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-18,2024-01-19,15:00,NEXT_OPEN,-0.0076301364066471145,-0.0015159447780835889,lower
OPENING_GAP_REVERSION,2024-01-22,2024-01-22,09:30,09:40,-0.0020024396020606504,-0.0004964173311696519,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-19,2024-01-22,15:00,NEXT_OPEN,-0.007338004924078323,-0.0015159447780835889,lower
OPENING_GAP_REVERSION,2024-01-23,2024-01-23,09:30,09:40,-0.0017763547426954242,-0.0004964173311696519,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-22,2024-01-23,15:00,NEXT_OPEN,-0.015653821596002926,-0.0020509383698356087,lower
OPENING_GAP_REVERSION,2024-01-24,2024-01-24,09:30,09:40,-0.0020723404596021764,-0.000608466236623523,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-23,2024-01-24,15:00,NEXT_OPEN,-0.005016022596504577,-0.0020509383698356087,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-24,2024-01-25,15:00,NEXT_OPEN,-0.003983344574236658,-0.0025979582476182983,lower
OPENING_GAP_REVERSION,2024-01-26,2024-01-26,09:30,09:40,-0.00185697374778013,-0.000608466236623523,lower
RELATIVE_RESIDUAL_REVERSION,2024-01-31,2024-02-01,15:00,NEXT_OPEN,-0.0029118461126766415,-0.002362873454092987,lower
RELATIVE_RESIDUAL_REVERSION,2024-02-02,2024-02-05,15:00,NEXT_OPEN,-0.008357894272405186,-0.0025433009228811865,lower
RELATIVE_STRENGTH_CONTINUATION,2024-02-06,2024-02-07,15:00,NEXT_OPEN,0.028911132859006594,0.004721612903692274,upper
RELATIVE_STRENGTH_CONTINUATION,2024-02-07,2024-02-08,15:00,NEXT_OPEN,0.06859331702470312,0.00475275146442794,upper
RELATIVE_STRENGTH_CONTINUATION,2024-02-08,2024-02-19,15:00,NEXT_OPEN,0.04864406898522511,0.004957270358929816,upper
RELATIVE_STRENGTH_CONTINUATION,2024-02-19,2024-02-20,15:00,NEXT_OPEN,0.04267463769087648,0.004974064475895712,upper
OPENING_GAP_REVERSION,2024-02-21,2024-02-21,09:30,09:40,-0.0014059118419544612,-0.00042660313210478545,lower
RELATIVE_RESIDUAL_REVERSION,2024-02-20,2024-02-21,15:00,NEXT_OPEN,-0.0329216524613275,-0.003024082509603468,lower
RELATIVE_STRENGTH_CONTINUATION,2024-02-20,2024-02-21,15:00,NEXT_OPEN,0.03379799022547342,0.005482111016004126,upper
RELATIVE_RESIDUAL_REVERSION,2024-02-21,2024-02-22,15:00,NEXT_OPEN,-0.02429035245294575,-0.0034673603253379814,lower
RELATIVE_RESIDUAL_REVERSION,2024-02-22,2024-02-23,15:00,NEXT_OPEN,-0.016733907743427423,-0.0038234536922150397,lower
OPENING_GAP_REVERSION,2024-02-26,2024-02-26,09:30,09:40,-0.00108440956725961,-0.00042660313210478545,lower
RELATIVE_RESIDUAL_REVERSION,2024-02-23,2024-02-26,15:00,NEXT_OPEN,-0.01799045296937729,-0.003945298269754094,lower
RELATIVE_RESIDUAL_REVERSION,2024-02-26,2024-02-27,15:00,NEXT_OPEN,-0.00573202789141003,-0.004182957034666479,lower
OPENING_GAP_REVERSION,2024-03-01,2024-03-01,09:30,09:40,-0.0004907232528866367,-0.00037374279348170367,lower
RELATIVE_STRENGTH_CONTINUATION,2024-02-29,2024-03-01,15:00,NEXT_OPEN,0.009358003111942348,0.005707381343870083,upper
RELATIVE_STRENGTH_CONTINUATION,2024-03-01,2024-03-04,15:00,NEXT_OPEN,0.010837719978357696,0.006192440991358572,upper
OPENING_GAP_REVERSION,2024-03-05,2024-03-05,09:30,09:40,-0.000992593936860583,-0.00037374279348170367,lower
RELATIVE_STRENGTH_CONTINUATION,2024-03-04,2024-03-05,15:00,NEXT_OPEN,0.007765713073745406,0.006266411692058965,upper
RELATIVE_RESIDUAL_REVERSION,2024-03-05,2024-03-06,15:00,NEXT_OPEN,-0.009001867903247862,-0.004840351461093101,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-07,2024-03-08,15:00,NEXT_OPEN,-0.006666390654736398,-0.005024948609388263,lower
OPENING_GAP_REVERSION,2024-03-12,2024-03-12,09:30,09:40,-0.0004598258080287263,-0.00037374279348170367,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-13,2024-03-14,15:00,NEXT_OPEN,-0.006699646483835808,-0.005115769028422312,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-14,2024-03-15,15:00,NEXT_OPEN,-0.008105240216894072,-0.0054139291000309675,lower
RELATIVE_STRENGTH_CONTINUATION,2024-03-19,2024-03-20,15:00,NEXT_OPEN,0.002862070408019446,0.002089096298654336,upper
RELATIVE_RESIDUAL_REVERSION,2024-03-21,2024-03-22,15:00,NEXT_OPEN,-0.009162608356807267,-0.005762631012253244,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-22,2024-03-25,15:00,NEXT_OPEN,-0.0116373024376486,-0.005762631012253244,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-25,2024-03-26,15:00,NEXT_OPEN,-0.010296877690071149,-0.006057427944771265,lower
RELATIVE_RESIDUAL_REVERSION,2024-03-26,2024-03-27,15:00,NEXT_OPEN,-0.009687732394946358,-0.006674704612011251,lower
OPENING_GAP_REVERSION,2024-04-03,2024-04-03,09:30,09:40,-0.0008190688989997419,-0.000278202607104954,lower
RELATIVE_STRENGTH_CONTINUATION,2024-04-02,2024-04-03,15:00,NEXT_OPEN,0.005136697355829223,0.002349262778298611,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-03,2024-04-08,15:00,NEXT_OPEN,0.00961595214839095,0.002631215300233025,upper
OPENING_GAP_REVERSION,2024-04-09,2024-04-09,09:30,09:40,-0.0006465263781968221,-0.00029294030733584953,lower
RELATIVE_STRENGTH_CONTINUATION,2024-04-08,2024-04-09,15:00,NEXT_OPEN,0.01060717023185076,0.003111102887427289,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-09,2024-04-10,15:00,NEXT_OPEN,0.0081916410467342,0.003111102887427289,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-10,2024-04-11,15:00,NEXT_OPEN,0.006916584386555735,0.003111102887427289,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-11,2024-04-12,15:00,NEXT_OPEN,0.010489109836724686,0.003111102887427289,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-12,2024-04-15,15:00,NEXT_OPEN,0.010300988613262119,0.004177824583195419,upper
OPENING_GAP_REVERSION,2024-04-16,2024-04-16,09:30,09:40,-0.0019031518705906287,-0.000278202607104954,lower
RELATIVE_STRENGTH_CONTINUATION,2024-04-15,2024-04-16,15:00,NEXT_OPEN,0.017670070946930405,0.00521124005098908,upper
OPENING_GAP_REVERSION,2024-04-17,2024-04-17,09:30,09:40,-0.002647585900722676,-0.000278202607104954,lower
RELATIVE_STRENGTH_CONTINUATION,2024-04-16,2024-04-17,15:00,NEXT_OPEN,0.013685124191063602,0.005805297198990422,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-17,2024-04-18,15:00,NEXT_OPEN,0.010424389697606729,0.007128866558353153,upper
RELATIVE_STRENGTH_CONTINUATION,2024-04-18,2024-04-19,15:00,NEXT_OPEN,0.008205855503154225,0.007872195066992604,upper
RELATIVE_RESIDUAL_REVERSION,2024-04-23,2024-04-24,15:00,NEXT_OPEN,-0.011732790554633499,-0.006674704612011251,lower
OPENING_GAP_REVERSION,2024-04-25,2024-04-25,09:30,09:40,-0.0016642515492080786,-0.0002634005958575972,lower
RELATIVE_RESIDUAL_REVERSION,2024-04-24,2024-04-25,15:00,NEXT_OPEN,-0.010766932459966516,-0.006674704612011251,lower
RELATIVE_RESIDUAL_REVERSION,2024-04-25,2024-04-26,15:00,NEXT_OPEN,-0.0070125908303515505,-0.006674704612011251,lower
OPENING_GAP_REVERSION,2024-04-29,2024-04-29,09:30,09:40,-0.0009296025707564741,-0.00024878722844761834,lower
OPENING_GAP_REVERSION,2024-05-10,2024-05-10,09:30,09:40,-0.0017941025192889008,-0.00022251792511002056,lower
OPENING_GAP_REVERSION,2024-05-13,2024-05-13,09:30,09:40,-0.0008129310093094536,-0.00024878722844761834,lower
OPENING_GAP_REVERSION,2024-05-14,2024-05-14,09:30,09:40,-0.0004040549071828546,-0.0002634005958575972,lower
RELATIVE_RESIDUAL_REVERSION,2024-05-16,2024-05-17,15:00,NEXT_OPEN,-0.008450787734197385,-0.006464225256029327,lower
OPENING_GAP_REVERSION,2024-05-21,2024-05-21,09:30,09:40,-0.0016942855059211134,-0.000280977617082104,lower
RELATIVE_STRENGTH_CONTINUATION,2024-06-04,2024-06-05,15:00,NEXT_OPEN,0.00756454364367376,0.003536526340750551,upper
OPENING_GAP_REVERSION,2024-06-07,2024-06-07,09:30,09:40,-0.0003335523951279312,-8.000593246407066e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-06-06,2024-06-07,15:00,NEXT_OPEN,0.005647730793014061,0.0038305252322046457,upper
RELATIVE_STRENGTH_CONTINUATION,2024-06-11,2024-06-12,15:00,NEXT_OPEN,0.004697170262979999,0.00433140076552857,upper
OPENING_GAP_REVERSION,2024-06-13,2024-06-13,09:30,09:40,-0.0007955333406504538,-5.475781072947878e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-06-19,2024-06-20,15:00,NEXT_OPEN,-0.004442708007118212,-0.004012585883394343,lower
RELATIVE_RESIDUAL_REVERSION,2024-06-20,2024-06-21,15:00,NEXT_OPEN,-0.005745860860743135,-0.004150060588730797,lower
RELATIVE_RESIDUAL_REVERSION,2024-06-26,2024-06-27,15:00,NEXT_OPEN,-0.007908743649731154,-0.0031623300188127756,lower
RELATIVE_RESIDUAL_REVERSION,2024-06-27,2024-06-28,15:00,NEXT_OPEN,-0.007265710907768452,-0.0031623300188127756,lower
RELATIVE_RESIDUAL_REVERSION,2024-06-28,2024-07-01,15:00,NEXT_OPEN,-0.0075061359261407445,-0.0031623300188127756,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-03,2024-07-04,15:00,NEXT_OPEN,-0.0034179787542292783,-0.0031623300188127756,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-04,2024-07-05,15:00,NEXT_OPEN,-0.010890835106439234,-0.0033117275761172654,lower
OPENING_GAP_REVERSION,2024-07-12,2024-07-12,09:30,09:40,-0.0013801628288331149,5.1126509941249435e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-07-11,2024-07-12,15:00,NEXT_OPEN,0.003970933656845366,0.0025409387688146157,upper
OPENING_GAP_REVERSION,2024-07-15,2024-07-15,09:30,09:40,-0.0003565942186495017,1.8563275018086353e-05,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-12,2024-07-15,15:00,NEXT_OPEN,-0.005144068637538024,-0.003563303406031046,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-15,2024-07-16,15:00,NEXT_OPEN,-0.005831552151153052,-0.004012585883394343,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-16,2024-07-17,15:00,NEXT_OPEN,-0.008092222701864382,-0.004150060588730797,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-17,2024-07-18,15:00,NEXT_OPEN,-0.008736419490369463,-0.004557673047759947,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-18,2024-07-19,15:00,NEXT_OPEN,-0.0054033256565080845,-0.004962943286648369,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-19,2024-07-22,15:00,NEXT_OPEN,-0.009100729884386038,-0.005172721236916117,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-23,2024-07-24,15:00,NEXT_OPEN,-0.009131477277090794,-0.004962943286648369,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-24,2024-07-25,15:00,NEXT_OPEN,-0.005989264185851106,-0.004962943286648369,lower
RELATIVE_RESIDUAL_REVERSION,2024-07-25,2024-07-26,15:00,NEXT_OPEN,-0.005754468496283527,-0.004962943286648369,lower
OPENING_GAP_REVERSION,2024-07-29,2024-07-29,09:30,09:40,-0.00046487083540114283,8.967634656837227e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-07-30,2024-07-31,15:00,NEXT_OPEN,0.004187503084366995,0.001823236088343505,upper
RELATIVE_STRENGTH_CONTINUATION,2024-07-31,2024-08-01,15:00,NEXT_OPEN,0.015153927276582324,0.001823236088343505,upper
OPENING_GAP_REVERSION,2024-08-02,2024-08-02,09:30,09:40,4.049551008188969e-05,7.534797167521294e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-08-01,2024-08-02,15:00,NEXT_OPEN,0.011832626758878195,0.001823236088343505,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-02,2024-08-05,15:00,NEXT_OPEN,0.004765492573679531,0.0018971472670958889,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-05,2024-08-06,15:00,NEXT_OPEN,0.00544661418865755,0.0019273117618341384,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-06,2024-08-07,15:00,NEXT_OPEN,0.00888652629812775,0.0020328806680162126,upper
OPENING_GAP_REVERSION,2024-08-08,2024-08-08,09:30,09:40,6.59360577113014e-05,9.442957060937284e-05,lower
RELATIVE_STRENGTH_CONTINUATION,2024-08-08,2024-08-09,15:00,NEXT_OPEN,0.005019158336649898,0.0022899617905923486,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-09,2024-08-12,15:00,NEXT_OPEN,0.004637156449823432,0.002465806184680036,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-12,2024-08-13,15:00,NEXT_OPEN,0.007814189283020245,0.0025409387688146157,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-13,2024-08-14,15:00,NEXT_OPEN,0.004004541971878717,0.002672646814837004,upper
OPENING_GAP_REVERSION,2024-08-15,2024-08-15,09:30,09:40,-0.00014749020043161023,0.00010477428414848222,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-15,2024-08-16,15:00,NEXT_OPEN,-0.007764402698072104,-0.004557673047759947,lower
OPENING_GAP_REVERSION,2024-08-19,2024-08-19,09:30,09:40,-0.0006426646257291866,0.00010477428414848222,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-16,2024-08-19,15:00,NEXT_OPEN,-0.010018700089541754,-0.004962943286648369,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-19,2024-08-20,15:00,NEXT_OPEN,-0.005222641070445844,-0.005208882892280539,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-20,2024-08-21,15:00,NEXT_OPEN,-0.009172951344530555,-0.005267812216961404,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-22,2024-08-23,15:00,NEXT_OPEN,-0.007781534106058363,-0.005488959457566847,lower
OPENING_GAP_REVERSION,2024-08-27,2024-08-27,09:30,09:40,-0.0010779339367906,0.00012507645819827897,lower
RELATIVE_RESIDUAL_REVERSION,2024-08-26,2024-08-27,15:00,NEXT_OPEN,-0.00759472946976375,-0.005748012769628233,lower
RELATIVE_STRENGTH_CONTINUATION,2024-08-29,2024-08-30,15:00,NEXT_OPEN,0.004725835157779024,0.0022899617905923486,upper
RELATIVE_STRENGTH_CONTINUATION,2024-08-30,2024-09-02,15:00,NEXT_OPEN,0.007909622826299034,0.002395819636082902,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-02,2024-09-03,15:00,NEXT_OPEN,0.008181232039596809,0.002395819636082902,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-03,2024-09-04,15:00,NEXT_OPEN,0.014648076149447742,0.0031463314140783155,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-04,2024-09-05,15:00,NEXT_OPEN,0.014471834750448054,0.0031463314140783155,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-05,2024-09-06,15:00,NEXT_OPEN,0.006669280984350268,0.0039793357356037035,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-06,2024-09-09,15:00,NEXT_OPEN,0.004423272919470145,0.004050282250000786,upper
RELATIVE_STRENGTH_CONTINUATION,2024-09-09,2024-09-10,15:00,NEXT_OPEN,0.008294210126435775,0.004246445543142782,upper
OPENING_GAP_REVERSION,2024-09-11,2024-09-11,09:30,09:40,-0.0004063328377396855,0.00016151115350262547,lower
OPENING_GAP_REVERSION,2024-09-19,2024-09-19,09:30,09:40,9.354366544900728e-05,0.00013957474771498363,lower
OPENING_GAP_REVERSION,2024-09-20,2024-09-20,09:30,09:40,-0.0008205754542735051,0.0001330008663606476,lower
RELATIVE_STRENGTH_CONTINUATION,2024-09-19,2024-09-20,15:00,NEXT_OPEN,0.005166061717264914,0.0044767438020584666,upper
OPENING_GAP_REVERSION,2024-09-23,2024-09-23,09:30,09:40,-0.00038040912313564877,0.0001330008663606476,lower
RELATIVE_RESIDUAL_REVERSION,2024-09-23,2024-09-24,15:00,NEXT_OPEN,-0.007800095937230966,-0.005491111366451945,lower
OPENING_GAP_REVERSION,2024-09-26,2024-09-26,09:30,09:40,-0.0007784187223683044,0.00012507645819827897,lower
